time (s),voltage (V),current (A)
23.7835908532143,1.78999996185303,7.61238043196499e-05
23.8412209153175,1.80999994277954,8.01120695541613e-05
23.8988428711891,1.83000004291534,8.4230734501034e-05
23.9564939141273,1.85000002384186,8.83674656506628e-05
24.0141125321388,1.87000000476837,9.26967841223814e-05
24.0717626214027,1.88999998569489,9.70850087469444e-05
24.1293721795082,1.9099999666214,0.000101615994935855
24.1870108246803,1.92999994754791,0.000106217099528294
24.2446466088295,1.95000004768372,0.000110876891994849
24.3022757172585,1.97000002861023,0.000115640548756346
24.3599324822426,1.99000000953674,0.000120360040455125
24.4175925850868,2.00999999046326,0.000125294696772471
24.4752216935158,2.02999997138977,0.000130276413983665
24.5328488945961,2.04999995231628,0.000135122958454303
24.5904684662819,2.0699999332428,0.000139886324177496
24.6481075882912,2.08999991416931,0.000144853620440699
24.7057433724403,2.10999989509583,0.000149742190842517
24.7633610367775,2.13000011444092,0.000154560562805273
24.8210244774818,2.15000009536743,0.000159346891450696
24.8786583542824,2.17000007629395,0.000164037264767103
24.9362831711769,2.19000005722046,0.000168682949151844
24.9939408898354,2.21000003814697,0.000172988817212172
25.051590025425,2.23000001907349,0.000177065230673179
25.1092200875282,2.25,0.00018123300105799
25.1668596863747,2.24000000953674,0.000173879656358622
25.2244816422462,2.22000002861023,0.000163450531545095
25.2821322083473,2.20000004768372,0.00015388622705359
25.3397732377052,2.1800000667572,0.000144950914545916
25.3973894715309,2.16000008583069,0.000136743794428185
25.4550142884254,2.14000010490417,0.000129067615489475
25.5126286149025,2.11999988555908,0.000121970057080034
25.5702868103981,2.09999990463257,0.000115261012979317
25.6279221177101,2.07999992370605,0.000109049688035157
25.6855307221413,2.05999994277954,0.000103234509879258
25.743162214756,2.03999996185303,9.7722775535658e-05
25.8007679581642,2.01999998092651,9.25509230000898e-05
25.858399450779,2,8.76437334227376e-05
25.9160490632057,1.98000001907349,8.29949422040954e-05
25.9737253785133,1.96000003814697,7.84629446570762e-05
26.0313692688942,1.94000005722046,7.42866832297295e-05
26.0889826416969,1.91999995708466,7.03845507814549e-05
26.1466208100319,1.89999997615814,6.66214618831873e-05
26.2042456269264,1.87999999523163,6.30537251709029e-05
26.2619028687477,1.86000001430511,5.96519785176497e-05
26.3195410370827,1.8400000333786,5.64055080758408e-05
26.3771601319313,1.82000005245209,5.33148231625091e-05
26.4347935318947,1.79999995231628,5.04034251207486e-05
26.492432653904,1.77999997138977,4.76275199616794e-05
26.5500851273537,1.75999999046326,4.49711296823807e-05
26.607682287693,1.74000000953674,4.24421559728216e-05
26.665320456028,1.72000002861023,4.00647368223872e-05
26.8765822052956,1.70000004768372,3.7545440136455e-05
26.9342184662819,1.67999994754791,3.54190196958371e-05
26.9918652176857,1.6599999666214,3.33963325829245e-05
27.0494871735573,1.63999998569489,3.14405806420837e-05
27.1071053147316,1.62000000476837,2.95730515063042e-05
27.1647501587868,1.60000002384186,2.78285115200561e-05
27.222371160984,1.58000004291534,2.61628865700914e-05
27.2799664139748,1.55999994277954,2.45958726736717e-05
27.3375702500343,1.53999996185303,2.30926143558463e-05
27.3952160477638,1.51999998092651,2.16475018532947e-05
27.4528513550758,1.5,2.03037670871709e-05
27.5104790329933,1.48000001907349,1.90175414900295e-05
27.5680914521217,1.46000003814697,1.78199388756184e-05
27.6257181763649,1.44000005722046,1.66728113981662e-05
27.6833458542824,1.41999995708466,1.55809939315077e-05
27.7409659028053,1.39999997615814,1.45518351928331e-05
27.7986164689064,1.37999999523163,1.35825584948179e-05
27.8562632203102,1.36000001430511,1.26713703139103e-05
27.9138861298561,1.3400000333786,1.17984527605586e-05
27.971488058567,1.32000005245209,1.09737193270121e-05
28.0290938019753,1.29999995231628,1.01995610748418e-05
28.0867081284523,1.27999997138977,9.48668093769811e-06
28.1443834900856,1.25999999046326,8.79945855558617e-06
28.2020292878151,1.24000000953674,8.15230851003435e-06
28.2596645951271,1.22000002861023,7.54936763769365e-06
28.3173142075539,1.20000004768372,6.97770883562043e-06
28.3749552369118,1.17999994754791,6.46366061118897e-06
28.4326000809669,1.1599999666214,5.96628387938836e-06
28.4902430176735,1.13999998569489,5.50068716620444e-06
28.5478630661964,1.12000000476837,5.06506194142275e-06
28.6054955124855,1.10000002384186,4.66496931039728e-06
28.663141310215,1.08000004291534,4.28708017352619e-06
28.8963080048561,1.05999994277954,3.90528566640569e-06
28.9539003968239,1.03999996185303,3.58752004103735e-06
29.0115347504616,1.01999998092651,3.28789838022203e-06
29.0691357254982,1,3.00940200759214e-06
29.1267548203468,0.980000019073486,2.74702460956178e-06
29.1844063401222,0.959999978542328,2.51040978582751e-06
29.2420607209206,0.939999997615814,2.28873136620678e-06
29.2996931672096,0.920000016689301,2.07416132980143e-06
29.3573513627052,0.899999976158142,1.88891795005475e-06
29.4149866700172,0.879999995231628,1.71274837157398e-06
29.4726191163063,0.860000014305115,1.5492166767217e-06
29.530232489109,0.839999973773956,1.40166980600043e-06
29.5878296494484,0.819999992847443,1.26911663755891e-06
29.645430624485,0.800000011920929,1.14508486603881e-06
29.7030983567238,0.779999971389771,1.02818330560694e-06
29.760743200779,0.759999990463257,9.22370986700116e-07
29.8183851838112,0.740000009536743,8.27564861083374e-07
29.8759785294533,0.720000028610229,7.4165717478536e-07
29.9336043000221,0.699999988079071,6.61510057398118e-07
29.9912558197975,0.680000007152557,5.89791966376652e-07
30.0489111542702,0.660000026226044,5.24850406691257e-07
30.1065569519997,0.639999985694885,4.6770009021202e-07
30.1641674637794,0.620000004768372,4.1562898900338e-07
30.3942509293556,0.600000023841858,3.61243849056336e-07
30.4518509507179,0.579999983310699,3.18518516451149e-07
30.5094862580299,0.560000002384186,2.80609555147748e-07
30.5671272873878,0.540000021457672,2.4767430772954e-07
30.6247740387917,0.519999980926514,2.1765265501017e-07
30.6824169754982,0.5,1.90064852745309e-07
30.7400341629982,0.479999989271164,1.65133300811249e-07
30.7976313233376,0.46000000834465,1.43931217166937e-07
30.855222761631,0.439999997615814,1.25121871974443e-07
30.9128227829933,0.419999986886978,1.08378699792411e-07
30.9704657196999,0.400000005960464,9.35225585863009e-08
31.0281038880348,0.379999995231628,8.03204969201943e-08
31.0857334733009,0.360000014305115,6.90050470097958e-08
31.1433878540993,0.340000003576279,5.90379549691988e-08
31.2010203003883,0.319999992847443,5.01745240910623e-08
31.2586956620216,0.300000011920929,4.27094946076068e-08
31.4978237748146,0.280000001192093,3.48259554527885e-08
31.5554514527321,0.259999990463257,2.95055695431756e-08
31.6130648255348,0.239999994635582,2.46980196294544e-08
31.6706820130348,0.219999998807907,2.04737542475186e-08
31.7282705903053,0.200000002980232,1.67724127919655e-08
31.7858667969704,0.180000007152557,1.36902453817811e-08
31.8434687256813,0.159999996423721,1.112086245314e-08
31.9010515809059,0.140000000596046,8.90884077620058e-09
31.9586754441261,0.119999997317791,6.97832103213614e-09
32.0163641571999,0.100000001490116,5.35645039434485e-09
32.0740004181862,0.0799999982118607,4.01392519222554e-09
32.3341274857521,0.0599999986588955,2.62177035637023e-09
33.7480401396751,0.0500000007450581,1.6022229099022e-09
33.8476710915565,0.0700000002980232,2.3542485738659e-09
33.9473439455032,0.0900000035762787,3.20952531218666e-09
34.0469748973846,0.109999999403954,4.24784474262196e-09
34.3277520537376,0.129999995231628,5.4520641334932e-09
34.3852789998055,0.150000005960464,6.96514623754751e-09
34.4429365992546,0.170000001788139,8.67634053491884e-09
34.5005466341972,0.189999997615814,1.08526077013948e-08
34.5581546425819,0.209999993443489,1.34557218700593e-08
34.6157206892967,0.230000004172325,1.63181219647868e-08
34.6733240485191,0.25,1.99560776792396e-08
34.7309225201607,0.270000010728836,2.41346533869091e-08
34.7885209918022,0.28999999165535,2.902364748536e-08
34.846144258976,0.310000002384186,3.45403101675856e-08
34.9037418961525,0.330000013113022,4.12245100278597e-08
34.9613422751427,0.349999994039536,4.89286406946121e-08
35.1909976601601,0.370000004768372,5.75416052583932e-08
35.248652279377,0.389999985694885,6.70334330266087e-08
35.3062499165535,0.409999996423721,7.83230547085623e-08
35.363852083683,0.430000007152557,9.12562541088846e-08
35.4214449524879,0.449999988079071,1.0618162349374e-07
35.4790282845497,0.469999998807907,1.2319146946993e-07
35.5366171002388,0.490000009536743,1.42268191893891e-07
35.5942023396492,0.509999990463257,1.63819223075734e-07
35.6517913937569,0.529999971389771,1.88428515457417e-07
35.7093821167946,0.550000011920929,2.15168839190483e-07
35.766964495182,0.569999992847443,2.47254348550996e-07
35.8245611786842,0.589999973773956,2.81142462199568e-07
35.8821633458138,0.610000014305115,3.20115077556693e-07
35.9397466778755,0.629999995231628,3.65798172197174e-07
35.9973395466805,0.649999976158142,4.14865695574917e-07
36.0549331307411,0.670000016689301,4.69553356197139e-07
36.2845628857613,0.689999997615814,5.3365380381365e-07
36.3421564698219,0.709999978542328,6.02368061208836e-07
36.3997817635536,0.730000019073486,6.76614661188069e-07
36.4574249386787,0.75,7.58770624997851e-07
36.5150588154793,0.769999980926514,8.50110552619299e-07
36.5726678967476,0.790000021457672,9.48752187923674e-07
36.6302748322487,0.810000002384186,1.06252741716162e-06
36.687881052494,0.829999983310699,1.18129980819504e-06
36.7455099225044,0.850000023841858,1.31543299630721e-06
36.8030980229378,0.870000004768372,1.46389686506154e-06
36.8606927990913,0.889999985694885,1.62451181040524e-06
36.9182806611061,0.910000026226044,1.80407357674994e-06
36.9758573174477,0.930000007152557,1.99203395823133e-06
37.0334540009499,0.949999988079071,2.20143419937813e-06
37.0910838246346,0.970000028610229,2.43069302996446e-06
37.1487107872963,0.990000009536743,2.67994732894294e-06
37.2063112854958,1.00999999046326,2.9406655812636e-06
37.2639508843422,1.02999997138977,3.23143103742041e-06
37.3215723633766,1.04999995231628,3.54322673956631e-06
37.3791642785072,1.07000005245209,3.88170110454666e-06
37.4367690682411,1.0900000333786,4.24980362367933e-06
37.4943762421608,1.11000001430511,4.63569540443132e-06
37.7136812806129,1.12999999523163,5.0543876568554e-06
37.7712131142616,1.14999997615814,5.5057457757357e-06
37.8288250565529,1.16999995708466,5.98906899540452e-06
37.88644272089,1.19000005722046,6.50185256745317e-06
37.9440513253212,1.21000003814697,7.04032390785869e-06
38.0016489624977,1.23000001907349,7.61502633395139e-06
38.0592465996742,1.25,8.23871687316569e-06
38.1168347001076,1.26999998092651,8.8917095126817e-06
38.1744313836098,1.28999996185303,9.59073713602265e-06
38.2320166230202,1.30999994277954,1.0336313607695e-05
38.2896195054054,1.33000004291534,1.1145644748467e-05
38.3472238183022,1.35000002384186,1.1988662663498e-05
38.4048414826393,1.37000000476837,1.28805122585618e-05
38.4624629616737,1.38999998569489,1.37905453811982e-05
38.5200806260109,1.4099999666214,1.47682130773319e-05
38.5777073502541,1.42999994754791,1.58079838001868e-05
38.6353450417519,1.45000004768372,1.690292810963e-05
38.6929722428322,1.47000002861023,1.80584574991371e-05
38.7505946755409,1.49000000953674,1.92553561646491e-05
38.8082295060158,1.50999999046326,2.05394590011565e-05
38.8658609986305,1.52999997138977,2.1878617189941e-05
38.9234748482704,1.54999995231628,2.32757920457516e-05
38.9810600876808,1.57000005245209,2.47220796154579e-05
39.0386787056923,1.5900000333786,2.62557005044073e-05
39.0962887406349,1.61000001430511,2.7828691600007e-05
39.1539164185524,1.62999999523163,2.94599958579056e-05
39.2114759087563,1.64999997615814,3.11876792693511e-05
39.2690830826759,1.66999995708466,3.29135109495837e-05
39.3266692757607,1.69000005722046,3.47643035638612e-05
39.3842650055885,1.71000003814697,3.67184547940269e-05
39.4418559670448,1.73000001907349,3.87106738344301e-05
39.4994531273842,1.75,4.07802763220388e-05
39.5570374131203,1.76999998092651,4.2835708882194e-05
39.6146484017372,1.78999996185303,4.50684492534492e-05
39.6722698807716,1.80999994277954,4.73141190013848e-05
39.7298846840858,1.83000004291534,4.96482643939089e-05
39.9405232071877,1.85000002384186,5.11641737830359e-05
39.9981351494789,1.87000000476837,5.36398547410499e-05
40.0557280182838,1.88999998569489,5.61896558792796e-05
40.1133542656898,1.9099999666214,5.87683680350892e-05
40.1709457039833,1.92999994754791,6.14333403063938e-05
40.22855001688,1.95000004768372,6.4105202909559e-05
40.286161005497,1.97000002861023,6.68837019475177e-05
40.3437939286232,1.99000000953674,6.97608847985975e-05
40.4014411568642,2.00999999046326,7.26836588000879e-05
40.4590373635292,2.02999997138977,7.56682566134259e-05
40.5166645646095,2.04999995231628,7.86493037594482e-05
40.5742803215981,2.0699999332428,8.1719204899855e-05
40.6318922638893,2.08999991416931,8.48667768877931e-05
40.6894889473915,2.10999989509583,8.80384104675613e-05
40.7470722794533,2.13000011444092,9.12473624339327e-05
40.8046942353249,2.15000009536743,9.446178592043e-05
40.862311899662,2.17000007629395,9.77056624833494e-05
40.9199295639992,2.19000005722046,0.000101025085314177
40.9775529503822,2.21000003814697,0.000104327606095467
41.0351706147194,2.23000001907349,0.000107563617348205
41.0927830338478,2.25,0.000110906214104034
41.150388777256,2.26999998092651,0.000114230366307311
41.2079783082008,2.28999996185303,0.000117587980639655
41.2655602097511,2.30999994277954,0.000120877492008731
41.3231554627419,2.32999992370605,0.000124136597150937
41.3807488083839,2.34999990463257,0.000127369799884036
41.4383535981178,2.36999988555908,0.000130520144011825
41.4959583878517,2.39000010490417,0.000133475914481096
41.553597509861,2.41000008583069,0.000136445625685155
41.6112080216408,2.4300000667572,0.000139487237902358
41.6688414216042,2.45000004768372,0.000142326694913208
41.7264605164528,2.47000002861023,0.000144899968290702
41.7840777039528,2.49000000953674,0.000147487036883831
41.8416796326637,2.5,0.000147035098052584
41.8992891907692,2.48000001907349,0.000138786606839858
41.9569025635719,2.46000003814697,0.000131190186948515
42.0145455002785,2.44000005722046,0.000124122962006368
42.0721426606178,2.42000007629395,0.000117565141408704
42.1297779679298,2.40000009536743,0.000111596105853096
42.187404692173,2.38000011444092,0.000105940511275548
42.2449970841408,2.35999989509583,0.000100671059044544
42.302618086338,2.33999991416931,9.5731629699003e-05
42.360199034214,2.3199999332428,9.10820817807689e-05
42.4178085923195,2.29999995231628,8.67878989083692e-05
42.4754210114479,2.27999997138977,8.26331452117302e-05
42.5330124497414,2.25999999046326,7.86650343798101e-05
42.5906429886818,2.24000000953674,7.48822421883233e-05
42.6482792496681,2.22000002861023,7.13563422323205e-05
42.7059183716774,2.20000004768372,6.80352459312417e-05
42.7635651230812,2.1800000667572,6.47991473670118e-05
42.821172773838,2.16000008583069,6.17212208453566e-05
42.8787813782692,2.14000010490417,5.88325347052887e-05
42.936407148838,2.11999988555908,5.60861226404086e-05
42.9940252900124,2.09999990463257,5.34308201167732e-05
43.0516558289528,2.07999992370605,5.08961602463387e-05
43.1093025803566,2.05999994277954,4.84748597955331e-05
43.1669121384621,2.03999996185303,4.61499039374758e-05
43.2245226502419,2.01999998092651,4.39680879935622e-05
43.2821217179298,2,4.18527888541576e-05
43.4933863282204,1.98000001907349,3.95829083572607e-05
43.5509806275368,1.96000003814697,3.76574025722221e-05
43.6085816025734,1.94000005722046,3.58196957677137e-05
43.6661835312843,1.91999995708466,3.40866536134854e-05
43.7237740159035,1.89999997615814,3.24037719110493e-05
43.7813912034035,1.87999999523163,3.0778468499193e-05
43.8390255570412,1.86000001430511,2.92306303890655e-05
43.8966436982155,1.8400000333786,2.77689832728356e-05
43.9542694687843,1.82000005245209,2.63616311713122e-05
44.0119133591652,1.79999995231628,2.5017074221978e-05
44.069521009922,1.77999997138977,2.3748776584398e-05
44.1271277070045,1.75999999046326,2.25051262532361e-05
44.1847468018532,1.74000000953674,2.13540115510114e-05
44.2423792481422,1.72000002861023,2.02207957045175e-05
44.300007879734,1.70000004768372,1.91413382708561e-05
44.3576241135597,1.67999994754791,1.81064187927404e-05
44.4152708649635,1.6599999666214,1.71473147929646e-05
44.4728642106056,1.63999998569489,1.62074429681525e-05
44.5304546952248,1.62000000476837,1.53174623847008e-05
44.5880814194679,1.60000002384186,1.44700406963238e-05
44.6457129120827,1.58000004291534,1.36668950290186e-05
44.7033186554909,1.55999994277954,1.29221498355037e-05
44.760930120945,1.53999996185303,1.21775610750774e-05
44.8185396790504,1.51999998092651,1.14807280624518e-05
44.8761635422707,1.5,1.08084223029437e-05
44.9338150620461,1.48000001907349,1.01671103038825e-05
44.9914446473122,1.46000003814697,9.57746942731319e-06
45.0490723252296,1.44000005722046,9.00742361409357e-06
45.1066933274269,1.41999995708466,8.46133116283454e-06
45.1643419861794,1.39999997615814,7.94568768469617e-06
45.2219553589821,1.37999999523163,7.45380430089426e-06
45.2795725464821,1.36000001430511,6.98894018569263e-06
45.3372116684914,1.3400000333786,6.55099984214758e-06
45.3948469758034,1.32000005245209,6.12583107795217e-06
45.4524613022804,1.29999995231628,5.73080524191028e-06
45.5101080536842,1.27999997138977,5.35866138307028e-06
45.5677538514137,1.25999999046326,5.00464602737338e-06
45.6253920197487,1.24000000953674,4.66236906504491e-06
45.683031141758,1.22000002861023,4.34666662840755e-06
45.7406864762306,1.20000004768372,4.04987622459885e-06
45.973856985569,1.17999994754791,3.7610759591189e-06
46.0315008759499,1.1599999666214,3.49315109815507e-06
46.0891380906105,1.13999998569489,3.24882125823933e-06
46.146781027317,1.12000000476837,3.01662521451362e-06
46.2043734192848,1.10000002384186,2.79945584225061e-06
46.2619705796242,1.08000004291534,2.59245462075341e-06
46.3196201920509,1.05999994277954,2.39425639847468e-06
46.3772440552711,1.03999996185303,2.21250456888811e-06
46.4348583817482,1.01999998092651,2.04256889446697e-06
46.4924746155739,1,1.88037643056305e-06
46.5501194596291,0.980000019073486,1.72990326063882e-06
46.6077585816383,0.959999978542328,1.59089006501745e-06
46.6653967499733,0.939999997615814,1.46140735068911e-06
46.7230225205421,0.920000016689301,1.33825051307213e-06
46.7806969285011,0.899999976158142,1.22562232718337e-06
46.8383122086525,0.879999995231628,1.12046927824849e-06
46.8959265351295,0.860000014305115,1.0217426051895e-06
46.9535275101662,0.839999973773956,9.31474630760931e-07
47.0111485123634,0.819999992847443,8.49269270020159e-07
47.0687637925148,0.800000011920929,7.73111821672501e-07
47.1263867020607,0.779999971389771,7.0157256004677e-07
47.1839962601662,0.759999990463257,6.34826051282289e-07
47.2416554093361,0.740000009536743,5.7368396255697e-07
47.2992706894875,0.720000028610229,5.18110709890607e-07
47.3569040894508,0.699999988079071,4.66605854398949e-07
47.4145470261574,0.680000007152557,4.19720407762725e-07
47.6446476578712,0.660000026226044,3.73646258822191e-07
47.7022657990456,0.639999985694885,3.35271892026867e-07
47.7598887085915,0.620000004768372,3.00325211810559e-07
47.817531645298,0.600000023841858,2.68552184934379e-07
47.8751717209816,0.579999983310699,2.3877498733782e-07
47.9328127503395,0.560000002384186,2.12078546724115e-07
47.9904547333717,0.540000021457672,1.88345936180667e-07
48.0480986237526,0.519999980926514,1.66551473057552e-07
48.1056986451149,0.5,1.46885881235903e-07
48.1633015275002,0.479999989271164,1.28889283246281e-07
48.2209292054176,0.46000000834465,1.13214326802336e-07
48.278565466404,0.439999997615814,9.86543184922084e-08
48.3361912369728,0.419999986886978,8.57380797469887e-08
48.3938170075417,0.400000005960464,7.47673212231348e-08
48.4514446854591,0.379999995231628,6.46348894406401e-08
48.5090923905373,0.360000014305115,5.56151817932005e-08
48.5667505860329,0.340000003576279,4.81085216108568e-08
48.6244202256203,0.319999992847443,4.11515834741749e-08
48.8635349869728,0.300000011920929,3.4195419829075e-08
48.9211578965187,0.280000001192093,2.90384729595417e-08
48.9787960648537,0.259999990463257,2.46755949007138e-08
49.036414206028,0.239999994635582,2.05859862489888e-08
49.0940199494362,0.219999998807907,1.71487855027408e-08
49.1516543030739,0.200000002980232,1.40431044570732e-08
49.2092962861061,0.180000007152557,1.1660606702435e-08
49.2669249176979,0.159999996423721,9.50982581571225e-09
49.3245649933815,0.140000000596046,7.69749064488678e-09
49.3822165131569,0.119999997317791,6.06798211677528e-09
49.4398584961891,0.100000001490116,4.72337102763731e-09
49.6790247559547,0.0799999982118607,3.31328764424654e-09
49.7786722779274,0.0599999986588955,2.33640529145873e-09
54.5559358000755,0.0500000007450581,1.52523826901785e-09
54.6556287407875,0.0700000002980232,2.23019425149573e-09
54.7553340196609,0.0900000035762787,3.0292148789357e-09
54.8550583720207,0.109999999403954,3.9826972830781e-09
55.1358049511909,0.129999995231628,5.11745845699352e-09
55.1933720707893,0.150000005960464,6.39104236199728e-09
55.2510239481926,0.170000001788139,8.04760347250522e-09
55.308667242527,0.189999997615814,9.88598181095313e-09
55.3663257956505,0.209999993443489,1.20442207318661e-08
55.4239528775215,0.230000004172325,1.46247378651765e-08
55.4816142916679,0.25,1.76863981238284e-08
55.539238512516,0.270000010728836,2.11957225104697e-08
55.5968608260155,0.28999999165535,2.52234091391301e-08
55.6544441580772,0.310000002384186,3.00146894005593e-08
55.7120750546455,0.330000013113022,3.57776102077878e-08
55.7697049975395,0.349999994039536,4.20396482070373e-08
55.8273254036903,0.370000004768372,4.90885128101581e-08
56.056970179081,0.389999985694885,5.72274032606401e-08
56.1146002411842,0.409999996423721,6.67351471861366e-08
56.1722179055214,0.430000007152557,7.77626070203041e-08
56.2298267483711,0.449999988079071,8.94550851171516e-08
56.2874329686165,0.469999998807907,1.03104966342471e-07
56.3450580239296,0.490000009536743,1.1797560262039e-07
56.402718603611,0.509999990463257,1.34956636088646e-07
56.4603865742683,0.529999971389771,1.53803455305024e-07
56.518029987812,0.550000011920929,1.74959950527409e-07
56.5757198929787,0.569999992847443,1.99765835873222e-07
56.6333776116371,0.589999973773956,2.25139174858668e-07
56.6909931302071,0.610000014305115,2.53713722031534e-07
56.7485993504524,0.629999995231628,2.87115057062692e-07
56.8062027096748,0.649999976158142,3.23638687405037e-07
56.8638296723366,0.670000016689301,3.63121785085241e-07
56.9214597344398,0.689999997615814,4.0753405983196e-07
56.9791191220284,0.709999978542328,4.57102288464739e-07
57.2088592648506,0.730000019073486,5.11503344569064e-07
57.2663825154305,0.75,5.70780684938654e-07
57.3240039944649,0.769999980926514,6.34237267149729e-07
57.3816605210304,0.790000021457672,7.04892954672687e-07
57.4393087029457,0.810000002384186,7.81857806941844e-07
57.4969471096992,0.829999983310699,8.6443918689838e-07
57.5545933842659,0.850000023841858,9.5607742878201e-07
57.6122081875801,0.870000004768372,1.05415404050291e-06
57.6698599457741,0.889999985694885,1.16666797111975e-06
57.7275214791298,0.910000026226044,1.28319686609757e-06
57.7851350903511,0.930000007152557,1.41102304951346e-06
57.842727959156,0.949999988079071,1.54689337250602e-06
57.9003103375435,0.970000028610229,1.69524128068588e-06
57.9579229950905,0.990000009536743,1.85458304713393e-06
58.0155034661293,1.00999999046326,2.0246050098649e-06
58.0731220841408,1.02999997138977,2.21007189793454e-06
58.1306815743446,1.04999995231628,2.40303370446782e-06
58.188278734684,1.07000005245209,2.6199033982266e-06
58.2458620667458,1.0900000333786,2.84869611277827e-06
58.3034434914589,1.11000001430511,3.08844482788118e-06
58.3610859513283,1.12999999523163,3.34352262143511e-06
58.4187045693398,1.14999997615814,3.61852221431036e-06
58.476343691349,1.16999995708466,3.91223420592723e-06
58.5339785218239,1.19000005722046,4.22825905843638e-06
58.5916228890419,1.21000003814697,4.55111239716643e-06
58.6492510437965,1.23000001907349,4.89414878757088e-06
58.8685017228127,1.25,5.25489440406091e-06
58.9261227250099,1.26999998092651,5.64198853680864e-06
58.9837318062782,1.28999996185303,6.04303977524978e-06
59.0413256287575,1.30999994277954,6.4724213189038e-06
59.0989060997963,1.33000004291534,6.93231049808674e-06
59.1565695405006,1.35000002384186,7.42126576369628e-06
59.2141800522804,1.37000000476837,7.92247101344401e-06
59.2718463540077,1.38999998569489,8.4511511886376e-06
59.3294792771339,1.4099999666214,9.0072853708989e-06
59.3871045708656,1.42999994754791,9.58498276304454e-06
59.4447479844093,1.45000004768372,1.01917466963641e-05
59.5024109482765,1.47000002861023,1.08396252471721e-05
59.5600543618202,1.49000000953674,1.14986105472781e-05
59.6176643967628,1.50999999046326,1.22022138384636e-05
59.6752935051918,1.52999997138977,1.29381724036648e-05
59.732935488224,1.54999995231628,1.37003544296022e-05
59.7905998826027,1.57000005245209,1.44820769492071e-05
59.8482137322426,1.5900000333786,1.53125165525125e-05
59.9058647751808,1.61000001430511,1.61610823852243e-05
59.9635072350502,1.62999999523163,1.70649218489416e-05
60.0211663842201,1.64999997615814,1.79786075023003e-05
60.0788059830666,1.66999995708466,1.89106285688467e-05
60.1364122033119,1.69000005722046,1.98823618120514e-05
60.1940212845802,1.71000003814697,2.09072586585535e-05
60.2516489624977,1.73000001907349,2.19505545828724e-05
60.3092876076698,1.75,2.30423538596369e-05
60.3669338822365,1.76999998092651,2.41242778429296e-05
60.4245734810829,1.78999996185303,2.52797235589242e-05
60.4821959137917,1.80999994277954,2.64361060544616e-05
60.5398331284523,1.83000004291534,2.76447972282767e-05
60.5974851250648,1.85000002384186,2.88477203866933e-05
60.6551132798195,1.87000000476837,3.01620857499074e-05
60.7127528786659,1.88999998569489,3.14457829517778e-05
60.7703576683998,1.9099999666214,3.27915149682667e-05
60.8279791474342,1.92999994754791,3.41740560543258e-05
60.885583460331,1.95000004768372,3.55413285433315e-05
60.9432087540627,1.97000002861023,3.70264351658989e-05
61.0008435845375,1.99000000953674,3.84705454052892e-05
61.058486521244,2.00999999046326,3.99745222239289e-05
61.116133749485,2.02999997138977,4.14541427744552e-05
61.1737437844276,2.04999995231628,4.29300198447891e-05
61.2313690781593,2.0699999332428,4.45418518211227e-05
61.2890172600746,2.08999991416931,4.61399686173536e-05
61.346650660038,2.10999989509583,4.7756500862306e-05
61.4042816758156,2.13000011444092,4.93814150104299e-05
61.6149302124977,2.15000009536743,4.98230110679287e-05
61.6725793480873,2.17000007629395,5.16474574396852e-05
61.7302175164223,2.19000005722046,5.34416576556396e-05
61.7878533005714,2.21000003814697,5.52354395040311e-05
61.8455062508583,2.23000001907349,5.70231932215393e-05
61.9031239151955,2.25,5.89302981097717e-05
61.9607630372047,2.26999998092651,6.08129739703145e-05
62.0184145569801,2.28999996185303,6.26687033218332e-05
62.0760441422462,2.30999994277954,6.45042819087394e-05
62.1336498856544,2.32999992370605,6.63488463032991e-05
62.1913033127785,2.34999990463257,6.82870741002262e-05
62.2489605545998,2.36999988555908,7.02707257005386e-05
62.3066063523293,2.39000010490417,7.22645854693837e-05
62.3642387986183,2.41000008583069,7.41620679036714e-05
62.4218416810036,2.4300000667572,7.62116542318836e-05
62.4794817566872,2.45000004768372,7.8095166827552e-05
62.5371409058571,2.47000002861023,8.01421556388959e-05
62.5948086380959,2.49000000953674,8.22185102151707e-05
62.6524439454079,2.50999999046326,8.4039187640883e-05
62.7100945115089,2.52999997138977,8.59149222378619e-05
62.7677593827248,2.54999995231628,8.79969666129909e-05
62.8253822922707,2.5699999332428,8.9936816948466e-05
62.8830252289772,2.58999991416931,9.18911027838476e-05
62.9406347870827,2.60999989509583,9.37859513214789e-05
62.9982462525368,2.63000011444092,9.56507283262908e-05
63.0559101700783,2.65000009536743,9.75714647211134e-05
63.1135569214821,2.67000007629395,9.9471042631194e-05
63.1711788773537,2.69000005722046,0.000101126068329904
63.228833258152,2.71000003814697,0.000102980295196176
63.2864800095558,2.73000001907349,0.000104665523394942
63.344124853611,2.75,0.000106582956505008
63.4017515778542,2.74000000953674,0.000103008067526389
63.4593697190285,2.72000002861023,9.78759926510975e-05
63.5169716477394,2.70000004768372,9.32088005356491e-05
63.5746012330055,2.6800000667572,8.89881557668559e-05
63.6322270035744,2.66000008583069,8.47936680656858e-05
63.6898956894875,2.64000010490417,8.09999983175658e-05
63.7475500702858,2.61999988555908,7.74093350628391e-05
63.8052139878273,2.59999990463257,7.39963361411355e-05
63.8628655076027,2.57999992370605,7.08902516635135e-05
63.9204970002174,2.55999994277954,6.77961361361668e-05
63.9781227707863,2.53999996185303,6.4872860093601e-05
